({'xlim': [0, 963],
  'ylim': [0, 963],
  'linkColor': '#7c7c7c',
    'radius': 3.9137211814718262,
    'color': '#8c8c8c'},
   {'id': 49337119,
    'x': 831.0310787349873,
    'y': 483.91606178519055,
    'x_canvas': 734.5339587375416,
    'y_canvas': 483.2490452645121,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 49437682,
    'x': 807.3300252376312,
    'y': 259.6474293946308,
    'x_canvas': 717.3761957872739,
    'y_canvas': 320.89558565280333,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 50197963,
    'x': 341.0474428478348,
    'y': 204.8573799788849,
    'x_canvas': 379.82301413755295,
    'y_canvas': 281.2317504560392,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 50362385,
    'x': 790.7036842991091,
    'y': 47.580381551160386,
    'x_canvas': 705.3399874986712,
    'y_canvas': 167.3751467040773,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 117204053,
    'x': 123.00897191424049,
    'y': 804.8887753592901,
    'x_canvas': 221.9797183222522,
    'y_canvas': 715.6089162560236,
    'radius': 3.9137211814718262,
    'color': '#8c8c8c'},
   {'id': 145192191,
    'x': 104.43628134402107,
    'y': 810.2877679586951,
    'x_canvas': 208.53450069983532,
    'y_canvas': 719.5173769158492,
    'radius': 3.9137211814718262,
    'color': '#8c8c8c'},
   {'id': 145994734,
    'x': 869.5665597362251,
    'y': 475.0490561352036,
    'x_canvas': 762.4307207218787,
    'y_canvas': 476.8300065058286,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 153284029,
    'x': 107.39297912868466,
    'y': 791.7055608764855,
    'x_canvas': 210.674925373806,
    'y_canvas': 706.0652700614048,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 1388368997,
    'x': 797.7059249360988,
    'y': 251.89593441247354,
    'x_canvas': 710.4090779922057,
    'y_canvas': 315.28409190933405,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 1397259375,
    'x': 121.87554250043362,
    'y': 787.8236222964729,
    'x_canvas': 221.15920149564244,
    'y_canvas': 703.2550413114134,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1702242,
    'x': -17.134409243238114,
    'y': 507.18619181645846,
    'x_canvas': 120.52655240212701,
    'y_canvas': 500.0948523482748,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 48415127,
    'x': -17.465859509384465,
    'y': 492.3589251344431,
    'x_canvas': 120.28660757870485,
    'y_canvas': 489.3610372054669,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 2078196991,
    'x': -2.451813384991662,
    'y': 505.0976261221706,
    'x_canvas': 131.1556368543636,
    'y_canvas': 498.58288938457576,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1702730,
    'x': 791.9232773420591,
    'y': 563.7105031254624,
    'x_canvas': 706.2228802497916,
    'y_canvas': 541.0141614614842,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1731520,
    'x': 807.7047355551665,
    'y': 578.2044488204333,
    'x_canvas': 717.6474576028725,
    'y_canvas': 551.5066775209963,
    'radius': 5.052592319179866,
    'color': '#8c8c8c'},
   {'id': 117923882,
    'x': 791.6474739085908,
    'y': 574.8295562816716,
    'x_canvas': 706.0232195075866,
    'y_canvas': 549.0635116014239,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1491612558,
    'x': 805.8895922100218,
    'y': 562.8794584729117,
    'x_canvas': 716.3334316571387,
    'y_canvas': 540.4125482398971,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1702853,
    'x': 539.1535002448279,
    'y': 474.447916429133,
    'x_canvas': 523.2367561557678,
    'y_canvas': 476.39482700725046,
    'radius': 3.689891716122873,
    'color': '#0fdbff'},
   {'id': 2022168,
    'x': 534.1483859514935,
    'y': 462.2862833779546,
    'x_canvas': 519.6134334796847,
    'y_canvas': 467.590728193519,
    'radius': 2.2595879776558987,
    'color': '#0fdbff'},
   {'id': 2579342,
    'x': 526.0859074145112,
    'y': 478.4110028022384,
    'x_canvas': 513.7768112576136,
    'y_canvas': 479.26380059733856,
    'radius': 2.2595879776558987,
    'color': '#0fdbff'},
   {'id': 47198673,
    'x': 533.512300671571,
    'y': 485.9023067356516,
    'x_canvas': 519.1529560392922,
    'y_canvas': 484.686935779589,
    'radius': 2.6091474543145505,
    'color': '#0fdbff'},
   {'id': 144547315,
    'x': 551.9395021898407,
    'y': 465.0635395812432,
    'x_canvas': 532.4928506360685,
    'y_canvas': 469.60125078879105,
    'radius': 1.8449458580614364,
    'color': '#0fdbff'},
   {'id': 145217085,
    'x': 553.673106538137,
    'y': 481.32045733629207,
    'x_canvas': 533.7478485398933,
    'y_canvas': 481.37002474536814,
    'radius': 1.8449458580614364,
    'color': '#0fdbff'},
   {'id': 145234497,
    'x': 510.00642786608313,
    'y': 487.0954194014783,
    'x_canvas': 502.1364890885428,
    'y_canvas': 485.55065874850675,
    'radius': 3.689891716122873,
    'color': '#0fdbff'},
   {'id': 1702916,
    'x': 435.6596082134719,
    'y': 59.944881520811194,
    'x_canvas': 448.31503731855696,
    'y_canvas': 176.32610576172115,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 2975116,
    'x': 449.16265045711043,
    'y': 58.603413942807514,
    'x_canvas': 458.09021452532727,
    'y_canvas': 175.35498510198235,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 32494669,
    'x': 443.9363250318114,
    'y': 72.3399977167957,
    'x_canvas': 454.30675178776414,
    'y_canvas': 185.29922864233276,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1702946,
    'x': 750.3487758831601,
    'y': 714.203953516741,
    'x_canvas': 676.1260982275528,
    'y_canvas': 649.9599915558922,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 40157213,
    'x': 753.471627641026,
    'y': 732.16154447373,
    'x_canvas': 678.3868057609233,
    'y_canvas': 662.9599237670177,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 143778812,
    'x': 761.3922358665776,
    'y': 721.6092045020555,
    'x_canvas': 684.1207246506939,
    'y_canvas': 655.3208309383034,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 2000348847,
    'x': 743.5660740864078,
    'y': 724.7956582311805,
    'x_canvas': 671.2159371832762,
    'y_canvas': 657.6275814691362,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1703124,
    'x': 364.5259942118874,
    'y': 234.5624719206875,
    'x_canvas': 396.81970243940566,
    'y_canvas': 302.73598131270603,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 1745800,
    'x': 342.9906423870171,
    'y': 229.18465824052024,
    'x_canvas': 381.2297430435941,
    'y_canvas': 298.8428525821494,
    'radius': 3.689891716122873,
    'color': '#8c8c8c'},
   {'id': 2096126,
    'x': 351.5440624159494,
    'y': 235.95670683472196,
    'x_canvas': 387.4217696253181,
    'y_canvas': 303.74530151674924,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 2178435,
    'x': 345.87970691069563,
    'y': 219.93588032343382,
    'x_canvas': 383.321206372464,
    'y_canvas': 292.14743969264464,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 2627759,
    'x': 368.90712513385535,
    'y': 218.52219005398595,
    'x_canvas': 399.99130853791087,
    'y_canvas': 291.12403528865934,
    'radius': 4.1254243534320505,
    'color': '#8c8c8c'},
   {'id': 145288435,
    'x': 355.01395409264853,
    'y': 215.6683601727256,
    'x_canvas': 389.93370770682793,
    'y_canvas': 289.05807916529466,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 145660644,
    'x': 391.8899938673271,
    'y': 240.6689442970257,
    'x_canvas': 416.62916025576885,
    'y_canvas': 307.15660360729123,
    'radius': 2.6091474543145505,
    'color': '#0fdbff'},
   {'id': 1398744042,
    'x': 356.2467005366793,
    'y': 226.2842878924944,
    'x_canvas': 390.82612252150386,
    'y_canvas': 296.74320469498,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 1703705,
    'x': 530.6214460703645,
    'y': 668.7781483488138,
    'x_canvas': 517.060196830225,
    'y_canvas': 617.075158103941,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 2877292,
    'x': 515.1423163486338,
    'y': 656.7197699970197,
    'x_canvas': 505.8544823470469,
    'y_canvas': 608.3458078517338,
    'radius': 4.519175955311797,
    'color': '#8c8c8c'},
   {'id': 20119087,
    'x': 524.7361627600703,
    'y': 686.384946859163,
    'x_canvas': 512.7996986230689,
    'y_canvas': 629.82114322175,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 145248644,
    'x': 536.2832630823299,
    'y': 682.4572367569834,
    'x_canvas': 521.1589224067031,
    'y_canvas': 626.977779365452,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 145483131,
    'x': 515.6495014591625,
    'y': 672.4695683724015,
    'x_canvas': 506.2216458530627,
    'y_canvas': 619.7474658864475,
    'radius': 6.391079926752332,
    'color': '#8c8c8c'},
   {'id': 1703980,
    'x': 107.2290051941918,
    'y': 708.7365316111159,
    'x_canvas': 210.55622069688667,
    'y_canvas': 646.0019932746646,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1801452,
    'x': 120.78910160211481,
    'y': 703.4964093776493,
    'x_canvas': 220.37270078608918,
    'y_canvas': 642.2085426956735,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 41202995,
    'x': 119.63371307828974,
    'y': 717.8625285815234,
    'x_canvas': 219.53628723133045,
    'y_canvas': 652.6085220823643,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1704263,
    'x': 319.3928244788293,
    'y': 174.26610879691006,
    'x_canvas': 364.14671482050545,
    'y_canvas': 259.0859931230906,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1947786,
    'x': 333.4294008562409,
    'y': 176.62994348837069,
    'x_canvas': 374.30813022526036,
    'y_canvas': 260.79722993769997,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 119451124,
    'x': 669.8781358905478,
    'y': 283.65964301350874,
    'x_canvas': 617.8714655546382,
    'y_canvas': 338.2786049025534,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1704595,
    'x': 425.1871336535586,
    'y': 698.5782418988844,
    'x_canvas': 440.73376098323513,
    'y_canvas': 638.6481629108771,
    'radius': 2.6091474543145505,
    'color': '#1e9648'},
   {'id': 144041798,
    'x': 421.5892514177787,
    'y': 680.9906052602004,
    'x_canvas': 438.12916745614245,
    'y_canvas': 625.9160495330626,
    'radius': 7.02534452379965,
    'color': '#1e9648'},
   {'id': 145459863,
    'x': 410.27202547324237,
    'y': 695.2840883457834,
    'x_canvas': 429.9363552660584,
    'y_canvas': 636.263445885864,
    'radius': 2.6091474543145505,
    'color': '#1e9648'},
   {'id': 1721094,
    'x': 661.6513837742751,
    'y': 486.2892761029197,
    'x_canvas': 611.9159217355685,
    'y_canvas': 484.96707221628117,
    'radius': 1.3045737271572753,
    'color': '#5e3582'},
   {'id': 1779856,
    'x': 209.05721451753735,
    'y': 866.3505671387454,
    'x_canvas': 284.2721117400886,
    'y_canvas': 760.1025862934438,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 2149740,
    'x': 563.1678678089243,
    'y': 537.6909338459773,
    'x_canvas': 540.6213346982923,
    'y_canvas': 522.177969145591,
    'radius': 3.689891716122873,
    'color': '#1e6296'},
   {'id': 2150738,
    'x': 465.59673731276456,
    'y': 559.8360761966861,
    'x_canvas': 469.9872454570907,
    'y_canvas': 538.2093705765772,
    'radius': 2.6091474543145505,
    'color': '#1e6296'},
   {'id': 2221005,
    'x': 502.6103802622398,
    'y': 522.2286979560072,
    'x_canvas': 496.7823122554415,
    'y_canvas': 510.9844845137444,
    'radius': 2.6091474543145505,
    'color': '#1e6296'},
   {'id': 2251921,
    'x': 917.4835676006029,
    'y': 244.99917883000109,
    'x_canvas': 797.1189957521351,
    'y_canvas': 310.291364585074,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 2265065,
    'x': 634.6098717723291,
    'y': 532.1861366684817,
    'x_canvas': 592.3399204916591,
    'y_canvas': 518.1929140056873,
    'radius': 3.195539963376166,
    'color': '#5e3582'},
   {'id': 2410249,
    'x': 457.68484418758817,
    'y': 555.753873187742,
    'x_canvas': 464.25963563819494,
    'y_canvas': 535.2541655874763,
    'radius': 2.6091474543145505,
    'color': '#1e6296'},
   {'id': 2436450,
    'x': 1010.0316882660555,
    'y': 512.6674118169483,
    'x_canvas': 864.1168073071253,
    'y_canvas': 504.06283940240144,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 2763539,
    'x': 642.5045387373234,
    'y': 528.2644108555329,
    'x_canvas': 598.0550598786822,
    'y_canvas': 515.3538823203645,
    'radius': 3.195539963376166,
    'color': '#5e3582'},
   {'id': 2819582,
    'x': 917.3143983311335,
    'y': 230.54632890741044,
    'x_canvas': 796.9965300472097,
    'y_canvas': 299.8285987440844,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 2956793,
    'x': 930.6326839143204,
    'y': 237.02541362893018,
    'x_canvas': 806.6379574616401,
    'y_canvas': 304.51896408159723,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 3107309,
    'x': 231.64580368691648,
    'y': 770.793587211669,
    'x_canvas': 300.6245349938662,
    'y_canvas': 690.9265891161385,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 3799488,
    'x': 551.9871067458652,
    'y': 447.6603766936609,
    'x_canvas': 532.5273127196933,
    'y_canvas': 457.0026823984306,
    'radius': 3.9137211814718262,
    'color': '#8c8c8c'},
   {'id': 6140312,
    'x': 643.4773081695795,
    'y': 510.7151379685345,
    'x_canvas': 598.7592710786518,
    'y_canvas': 502.6495413855506,
    'radius': 2.6091474543145505,
    'color': '#5e3582'},
   {'id': 6213229,
    'x': 617.1004214362541,
    'y': 522.5462794707271,
    'x_canvas': 579.664408059717,
    'y_canvas': 511.2143894142822,
    'radius': 3.45157764900678,
    'color': '#5e3582'},
   {'id': 8070800,
    'x': 650.9653249037822,
    'y': 504.2104825168717,
    'x_canvas': 604.1800265782931,
    'y_canvas': 497.94066478117315,
    'radius': 2.6091474543145505,
    'color': '#5e3582'},
   {'id': 23973690,
    'x': 198.53651051919482,
    'y': 872.6584900560424,
    'x_canvas': 276.65592095373256,
    'y_canvas': 764.6690434821766,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 24000532,
    'x': 204.78738430307837,
    'y': 884.3842747089278,
    'x_canvas': 281.1810789020019,
    'y_canvas': 773.1576211524704,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 24014060,
    'x': 216.26827675749388,
    'y': 877.7823671301478,
    'x_canvas': 289.4923732169298,
    'y_canvas': 768.378341393074,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 34702580,
    'x': 629.3331709427268,
    'y': 551.6543321091046,
    'x_canvas': 588.5199897867266,
    'y_canvas': 532.2864091525149,
    'radius': 2.6091474543145505,
    'color': '#1e6296'},
   {'id': 40385687,
    'x': 592.7251237413958,
    'y': 548.4927643974439,
    'x_canvas': 562.0185435103948,
    'y_canvas': 529.9976742085621,
    'radius': 1.3045737271572753,
    'color': '#5e3582'},
   {'id': 47691963,
    'x': 217.83405499806372,
    'y': 776.6922280871656,
    'x_canvas': 290.62587776293583,
    'y_canvas': 695.1967571861705,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 48582283,
    'x': 573.9973048454086,
    'y': 457.4917306055026,
    'x_canvas': 548.4610247600684,
    'y_canvas': 464.11983606918966,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 49317293,
    'x': 495.41860723709186,
    'y': 522.586879693623,
    'x_canvas': 491.57601470536076,
    'y_canvas': 511.24378089260847,
    'radius': 2.6091474543145505,
    'color': '#1e6296'},
   {'id': 49623164,
    'x': 625.8153532361251,
    'y': 531.5504755127677,
    'x_canvas': 585.9733568989159,
    'y_canvas': 517.7327435990152,
    'radius': 3.195539963376166,
    'color': '#5e3582'},
   {'id': 50583570,
    'x': 480.8891483363156,
    'y': 538.1324772041608,
    'x_canvas': 481.05778978160424,
    'y_canvas': 522.4976130075324,
    'radius': 3.689891716122873,
    'color': '#1e6296'},
   {'id': 80496784,
    'x': 474.5362825370918,
    'y': 566.2669374564899,
    'x_canvas': 476.45879735917447,
    'y_canvas': 542.8648257897424,
    'radius': 2.6091474543145505,
    'color': '#1e6296'},
   {'id': 84482743,
    'x': 644.3989700559385,
    'y': 499.3206488554946,
    'x_canvas': 599.4264842963346,
    'y_canvas': 494.4007965285865,
    'radius': 2.6091474543145505,
    'color': '#5e3582'},
   {'id': 143715602,
    'x': 1016.9620566352831,
    'y': 525.9586248065661,
    'x_canvas': 869.1338677365492,
    'y_canvas': 513.6846683148934,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 144578221,
    'x': 644.6553917748596,
    'y': 491.13562102926903,
    'x_canvas': 599.6121141489923,
    'y_canvas': 488.4754579271025,
    'radius': 2.917115535583931,
    'color': '#5e3582'},
   {'id': 144994682,
    'x': 643.1015510340893,
    'y': 538.496316251981,
    'x_canvas': 598.4872514463459,
    'y_canvas': 522.7610048493866,
    'radius': 2.917115535583931,
    'color': '#5e3582'},
   {'id': 145518428,
    'x': 653.1323918642656,
    'y': 526.6287808893101,
    'x_canvas': 605.7488184975839,
    'y_canvas': 514.1698104293013,
    'radius': 4.1254243534320505,
    'color': '#5e3582'},
   {'id': 145524933,
    'x': 458.89281573378133,
    'y': 568.0942599646978,
    'x_canvas': 465.13411530816245,
    'y_canvas': 544.1876685246873,
    'radius': 2.6091474543145505,
    'color': '#1e6296'},
   {'id': 1398232551,
    'x': 645.5192166590926,
    'y': 519.9806724331088,
    'x_canvas': 600.2374577690921,
    'y_canvas': 509.35708474299815,
    'radius': 3.195539963376166,
    'color': '#5e3582'},
   {'id': 1490866355,
    'x': 616.4242350976955,
    'y': 542.5194933236571,
    'x_canvas': 579.1749004980176,
    'y_canvas': 525.6734795421453,
    'radius': 2.6091474543145505,
    'color': '#5e3582'},
   {'id': 1505743492,
    'x': 573.5405179168067,
    'y': 463.62090225935094,
    'x_canvas': 548.1303457106918,
    'y_canvas': 468.55689091698207,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2052824095,
    'x': 635.045545766449,
    'y': 540.9956661381725,
    'x_canvas': 592.6553153797191,
    'y_canvas': 524.5703443743927,
    'radius': 3.195539963376166,
    'color': '#5e3582'},
   {'id': 2059894216,
    'x': 622.8914345278546,
    'y': 554.8720837493504,
    'x_canvas': 583.8566617871162,
    'y_canvas': 534.6158169943363,
    'radius': 2.6091474543145505,
    'color': '#1e6296'},
   {'id': 2082309897,
    'x': 659.6553086533202,
    'y': 512.3178569180104,
    'x_canvas': 610.4709149235257,
    'y_canvas': 503.8097881996458,
    'radius': 2.6091474543145505,
    'color': '#5e3582'},
   {'id': 2088442217,
    'x': 218.53397610042995,
    'y': 762.6181423959973,
    'x_canvas': 291.1325674912903,
    'y_canvas': 685.0081878865924,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 2098816402,
    'x': 578.1388159714044,
    'y': 450.5391487866221,
    'x_canvas': 551.4591643222469,
    'y_canvas': 459.08669478903516,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2098817192,
    'x': 585.8121115225707,
    'y': 454.7676581919845,
    'x_canvas': 557.0140476158922,
    'y_canvas': 462.1478144991054,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1705700,
    'x': 529.1061152227408,
    'y': 445.78047428201796,
    'x_canvas': 515.963212365899,
    'y_canvas': 455.6417758061474,
    'radius': 2.6091474543145505,
    'color': '#0fdbff'},
   {'id': 1991548,
    'x': 514.1050240970167,
    'y': 450.037128056445,
    'x_canvas': 505.1035615255154,
    'y_canvas': 458.72326990222757,
    'radius': 2.6091474543145505,
    'color': '#0fdbff'},
   {'id': 32174562,
    'x': 530.1969184082129,
    'y': 455.9659032499957,
    'x_canvas': 516.7528710400933,
    'y_canvas': 463.01525293022746,
    'radius': 2.6091474543145505,
    'color': '#0fdbff'},
   {'id': 37687750,
    'x': 519.7436771223796,
    'y': 441.313928748387,
    'x_canvas': 509.1855181346923,
    'y_canvas': 452.4083360149092,
    'radius': 2.6091474543145505,
    'color': '#0fdbff'},
   {'id': 144154709,
    'x': 514.5196197652386,
    'y': 467.0247783500422,
    'x_canvas': 505.4036973062458,
    'y_canvas': 471.02103872723353,
    'radius': 4.3267815643361605,
    'color': '#0fdbff'},
   {'id': 1705764,
    'x': 276.9442258703617,
    'y': 474.12269868536356,
    'x_canvas': 333.4171528381068,
    'y_canvas': 476.15939405675147,
    'radius': 3.9137211814718262,
    'color': '#8c8c8c'},
   {'id': 1712852,
    'x': 271.50996812868937,
    'y': 487.53938661699954,
    'x_canvas': 329.4831628932011,
    'y_canvas': 485.8720572991009,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1805892,
    'x': 286.8569696009136,
    'y': 485.250558673274,
    'x_canvas': 340.5932265571309,
    'y_canvas': 484.2151196740805,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 47286020,
    'x': 283.9716987732342,
    'y': 461.798410790792,
    'x_canvas': 338.50450957608325,
    'y_canvas': 467.2375454878893,
    'radius': 4.1254243534320505,
    'color': '#8c8c8c'},
   {'id': 51938944,
    'x': 268.03613703852994,
    'y': 461.75098061867135,
    'x_canvas': 326.9683729754924,
    'y_canvas': 467.20320964496875,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1672633023,
    'x': 292.0421511277154,
    'y': 475.5399153145244,
    'x_canvas': 344.3469042365175,
    'y_canvas': 477.1853512773886,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1995516,
    'x': 316.8677218081941,
    'y': 59.5007911106158,
    'x_canvas': 362.3187322351457,
    'y_canvas': 176.00461802753796,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 2045191,
    'x': 716.6842096084787,
    'y': 862.3718990492223,
    'x_canvas': 651.7555086236351,
    'y_canvas': 757.2223327238947,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 4054044,
    'x': 718.393921997168,
    'y': 847.8522469153507,
    'x_canvas': 652.9932105629832,
    'y_canvas': 746.7112071546829,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 24297377,
    'x': 325.9414484863427,
    'y': 71.22333415025899,
    'x_canvas': 368.8874213204879,
    'y_canvas': 184.49084901600204,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 48801614,
    'x': 331.8961233337713,
    'y': 57.65690489330829,
    'x_canvas': 373.19815373115887,
    'y_canvas': 174.66978442499968,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1706210,
    'x': 735.1336633904519,
    'y': 866.5849315294757,
    'x_canvas': 665.1115121695674,
    'y_canvas': 760.272248315454,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1756468,
    'x': 743.1850058865917,
    'y': 855.3418453177114,
    'x_canvas': 670.9400727437036,
    'y_canvas': 752.1331076619639,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 2098749,
    'x': 730.4360736383878,
    'y': 852.2779098287873,
    'x_canvas': 661.7108139089388,
    'y_canvas': 749.9150510333952,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 1706272,
    'x': 315.9520791731077,
    'y': 166.4680286143202,
    'x_canvas': 361.6558764983016,
    'y_canvas': 253.44077523203853,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 145611269,
    'x': 310.6006772008573,
    'y': 155.69153850443954,
    'x_canvas': 357.7818678386566,
    'y_canvas': 245.63941472450404,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1706506,
    'x': 262.01202820682266,
    'y': 262.77937373216093,
    'x_canvas': 322.60737563279713,
    'y_canvas': 323.1628755233894,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2795942,
    'x': 242.18494764579205,
    'y': 262.5299098770187,
    'x_canvas': 308.25407491137673,
    'y_canvas': 322.9822826357497,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 32218195,
    'x': 258.55168946310926,
    'y': 273.9657782608307,
    'x_canvas': 320.10235314934994,
    'y_canvas': 331.26098294254393,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2057733996,
    'x': 247.25532187320488,
    'y': 272.0139259353374,
    'x_canvas': 311.924640824103,
    'y_canvas': 329.8479900762784,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2067166114,
    'x': 251.50440757502977,
    'y': 257.0918548667677,
    'x_canvas': 315.0006562103143,
    'y_canvas': 319.0455437567454,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1706831,
    'x': 453.08493443126036,
    'y': 880.4576825769069,
    'x_canvas': 460.9296502769746,
    'y_canvas': 770.3150666216721,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 1769221,
    'x': 438.3192451867436,
    'y': 881.8890234834904,
    'x_canvas': 450.24041252292295,
    'y_canvas': 771.351248746611,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1809355,
    'x': 433.60352997903607,
    'y': 886.4652472518917,
    'x_canvas': 446.8265928087975,
    'y_canvas': 774.6640872512104,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 2793618,
    'x': 441.239240697654,
    'y': 868.9687135627411,
    'x_canvas': 452.354267537749,
    'y_canvas': 761.997925490793,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 27711759,
    'x': 461.15006158644667,
    'y': 893.0120350712186,
    'x_canvas': 466.7681898974978,
    'y_canvas': 779.40346449038,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 31620142,
    'x': 474.5971222696893,
    'y': 872.8434830432908,
    'x_canvas': 476.50284070560133,
    'y_canvas': 764.8029643571716,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 94892499,
    'x': 446.6881640012573,
    'y': 893.9623569214217,
    'x_canvas': 456.29887423583716,
    'y_canvas': 780.0914253455404,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1707089,
    'x': 721.7750245861133,
    'y': 654.4174233707699,
    'x_canvas': 655.4408720873171,
    'y_canvas': 606.679083727131,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1671533745,
    'x': 710.6568642664854,
    'y': 641.9725499100304,
    'x_canvas': 647.392168293263,
    'y_canvas': 597.6699403652435,
    'radius': 5.378895273475162,
    'color': '#8c8c8c'},
   {'id': 1707311,
    'x': 856.2330662171595,
    'y': 662.6517147119711,
    'x_canvas': 752.7782839167139,
    'y_canvas': 612.6400853725444,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 3634969,
    'x': 869.3966342590509,
    'y': 669.8290547940019,
    'x_canvas': 762.307707579999,
